[0.165s] Invoking command in '/home/aaditya/OWL_Sorting/ros2_ws/build/owl_moveit_config': AMENT_PREFIX_PATH=/home/aaditya/OWL_Sorting/ros2_ws/install/owl_description:/home/aaditya/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/aaditya/Intro-to-robotics/ass1/ros2_ws/install/simmulator:/home/aaditya/ros2_ws/install/my_robot_description:/home/aaditya/Intro-to-robotics/ass3/ros2_ws_2/install/owl:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaditya/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/aaditya/OWL_Sorting/ros2_ws/install/owl_description:/home/aaditya/Intro-to-robotics/ass1/ros2_ws/install/simmulator:/home/aaditya/Intro-to-robotics/ass3/ros2_ws_2/install/owl:/opt/ros/humble PYTHONPATH=/home/aaditya/OWL_Sorting/ros2_ws/build/owl_description:/home/aaditya/OWL_Sorting/ros2_ws/install/owl_description/lib/python3.10/site-packages:/home/vardan/OWL_Sorting/ros2_ws/build/owl_gazebo:/home/aaditya/OWL_Sorting/ros2_ws/install/owl_gazebo/lib/python3.10/site-packages:/home/vardan/OWL_Sorting/ros2_ws/build/owl_description:/home/aaditya/Intro-to-robotics/ass1/ros2_ws/build/simmulator:/home/aaditya/Intro-to-robotics/ass1/ros2_ws/install/simmulator/lib/python3.10/site-packages:/home/aaditya/Intro-to-robotics/ass3/ros2_ws_2/build/owl:/home/aaditya/Intro-to-robotics/ass3/ros2_ws_2/install/owl/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/aaditya/OWL_Sorting/ros2_ws/build/owl_moveit_config -- -j8 -l8
[0.210s] Invoked command in '/home/aaditya/OWL_Sorting/ros2_ws/build/owl_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/aaditya/OWL_Sorting/ros2_ws/install/owl_description:/home/aaditya/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/aaditya/Intro-to-robotics/ass1/ros2_ws/install/simmulator:/home/aaditya/ros2_ws/install/my_robot_description:/home/aaditya/Intro-to-robotics/ass3/ros2_ws_2/install/owl:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaditya/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/aaditya/OWL_Sorting/ros2_ws/install/owl_description:/home/aaditya/Intro-to-robotics/ass1/ros2_ws/install/simmulator:/home/aaditya/Intro-to-robotics/ass3/ros2_ws_2/install/owl:/opt/ros/humble PYTHONPATH=/home/aaditya/OWL_Sorting/ros2_ws/build/owl_description:/home/aaditya/OWL_Sorting/ros2_ws/install/owl_description/lib/python3.10/site-packages:/home/vardan/OWL_Sorting/ros2_ws/build/owl_gazebo:/home/aaditya/OWL_Sorting/ros2_ws/install/owl_gazebo/lib/python3.10/site-packages:/home/vardan/OWL_Sorting/ros2_ws/build/owl_description:/home/aaditya/Intro-to-robotics/ass1/ros2_ws/build/simmulator:/home/aaditya/Intro-to-robotics/ass1/ros2_ws/install/simmulator/lib/python3.10/site-packages:/home/aaditya/Intro-to-robotics/ass3/ros2_ws_2/build/owl:/home/aaditya/Intro-to-robotics/ass3/ros2_ws_2/install/owl/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/aaditya/OWL_Sorting/ros2_ws/build/owl_moveit_config -- -j8 -l8
[0.247s] Invoking command in '/home/aaditya/OWL_Sorting/ros2_ws/build/owl_moveit_config': AMENT_PREFIX_PATH=/home/aaditya/OWL_Sorting/ros2_ws/install/owl_description:/home/aaditya/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/aaditya/Intro-to-robotics/ass1/ros2_ws/install/simmulator:/home/aaditya/ros2_ws/install/my_robot_description:/home/aaditya/Intro-to-robotics/ass3/ros2_ws_2/install/owl:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaditya/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/aaditya/OWL_Sorting/ros2_ws/install/owl_description:/home/aaditya/Intro-to-robotics/ass1/ros2_ws/install/simmulator:/home/aaditya/Intro-to-robotics/ass3/ros2_ws_2/install/owl:/opt/ros/humble PYTHONPATH=/home/aaditya/OWL_Sorting/ros2_ws/build/owl_description:/home/aaditya/OWL_Sorting/ros2_ws/install/owl_description/lib/python3.10/site-packages:/home/vardan/OWL_Sorting/ros2_ws/build/owl_gazebo:/home/aaditya/OWL_Sorting/ros2_ws/install/owl_gazebo/lib/python3.10/site-packages:/home/vardan/OWL_Sorting/ros2_ws/build/owl_description:/home/aaditya/Intro-to-robotics/ass1/ros2_ws/build/simmulator:/home/aaditya/Intro-to-robotics/ass1/ros2_ws/install/simmulator/lib/python3.10/site-packages:/home/aaditya/Intro-to-robotics/ass3/ros2_ws_2/build/owl:/home/aaditya/Intro-to-robotics/ass3/ros2_ws_2/install/owl/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/aaditya/OWL_Sorting/ros2_ws/build/owl_moveit_config
[0.254s] -- Install configuration: ""
[0.254s] -- Execute custom install script
[0.254s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/ament_index/resource_index/package_run_dependencies/owl_moveit_config
[0.255s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/ament_index/resource_index/parent_prefix_path/owl_moveit_config
[0.255s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/environment/ament_prefix_path.sh
[0.255s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/environment/ament_prefix_path.dsv
[0.255s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/environment/path.sh
[0.255s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/environment/path.dsv
[0.256s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/local_setup.bash
[0.256s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/local_setup.sh
[0.256s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/local_setup.zsh
[0.256s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/local_setup.dsv
[0.256s] -- Symlinking: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/package.dsv
[0.266s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/ament_index/resource_index/packages/owl_moveit_config
[0.267s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/cmake/owl_moveit_configConfig.cmake
[0.267s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/cmake/owl_moveit_configConfig-version.cmake
[0.267s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/package.xml
[0.268s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/demo.launch.py
[0.268s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/move_group.launch.py
[0.268s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/moveit_rviz.launch.py
[0.269s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/rsp.launch.py
[0.269s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/setup_assistant.launch.py
[0.269s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/spawn_controllers.launch.py
[0.269s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.270s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/warehouse_db.launch.py
[0.270s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/initial_positions.yaml
[0.271s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/joint_limits.yaml
[0.271s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/kinematics.yaml
[0.271s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/moveit.rviz
[0.271s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/moveit_controllers.yaml
[0.271s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/owl_description.ros2_control.xacro
[0.272s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/owl_description.srdf
[0.272s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/owl_description.urdf.xacro
[0.272s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/pilz_cartesian_limits.yaml
[0.272s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/ros2_controllers.yaml
[0.272s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/sensors_3d.yaml
[0.272s] -- Up-to-date symlink: /home/aaditya/OWL_Sorting/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/.setup_assistant
[0.275s] Invoked command in '/home/aaditya/OWL_Sorting/ros2_ws/build/owl_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/aaditya/OWL_Sorting/ros2_ws/install/owl_description:/home/aaditya/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/aaditya/Intro-to-robotics/ass1/ros2_ws/install/simmulator:/home/aaditya/ros2_ws/install/my_robot_description:/home/aaditya/Intro-to-robotics/ass3/ros2_ws_2/install/owl:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaditya/OWL_Sorting/ros2_ws/install/owl_gazebo:/home/aaditya/OWL_Sorting/ros2_ws/install/owl_description:/home/aaditya/Intro-to-robotics/ass1/ros2_ws/install/simmulator:/home/aaditya/Intro-to-robotics/ass3/ros2_ws_2/install/owl:/opt/ros/humble PYTHONPATH=/home/aaditya/OWL_Sorting/ros2_ws/build/owl_description:/home/aaditya/OWL_Sorting/ros2_ws/install/owl_description/lib/python3.10/site-packages:/home/vardan/OWL_Sorting/ros2_ws/build/owl_gazebo:/home/aaditya/OWL_Sorting/ros2_ws/install/owl_gazebo/lib/python3.10/site-packages:/home/vardan/OWL_Sorting/ros2_ws/build/owl_description:/home/aaditya/Intro-to-robotics/ass1/ros2_ws/build/simmulator:/home/aaditya/Intro-to-robotics/ass1/ros2_ws/install/simmulator/lib/python3.10/site-packages:/home/aaditya/Intro-to-robotics/ass3/ros2_ws_2/build/owl:/home/aaditya/Intro-to-robotics/ass3/ros2_ws_2/install/owl/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/aaditya/OWL_Sorting/ros2_ws/build/owl_moveit_config
